    Updating crates.io index
 Downloading crates ...
  Downloaded quote v1.0.45
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded proc-macro-crate v3.5.0
  Downloaded zvariant_utils v3.3.1
  Downloaded tokio-macros v2.7.0
  Downloaded endi v1.1.1
  Downloaded equivalent v1.0.2
  Downloaded parking v2.2.1
  Downloaded enumflags2_derive v0.7.12
  Downloaded cfg-if v1.0.4
  Downloaded event-listener-strategy v0.5.4
  Downloaded scopeguard v1.2.0
  Downloaded quick-error v2.0.1
  Downloaded zvariant_derive v5.11.0
  Downloaded futures-core v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded async-recursion v1.1.1
  Downloaded hex v0.4.3
  Downloaded matchers v0.2.0
  Downloaded lazy_static v1.5.0
  Downloaded atomic-waker v1.1.2
  Downloaded num-traits v0.2.19
  Downloaded foldhash v0.2.0
  Downloaded errno v0.3.14
  Downloaded serde_repr v0.1.20
  Downloaded sync_wrapper v1.0.2
  Downloaded signal-hook-registry v1.4.8
  Downloaded fastrand v2.4.1
  Downloaded enumflags2 v0.7.12
  Downloaded pin-project-lite v0.2.17
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded zbus_names v4.3.2
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded serde_derive v1.0.228
  Downloaded ordered-stream v0.2.0
  Downloaded autocfg v1.5.1
  Downloaded async-channel v2.5.0
  Downloaded async-signal v0.2.14
  Downloaded zune-core v0.5.1
  Downloaded async-broadcast v0.7.2
  Downloaded piper v0.2.5
  Downloaded thread_local v1.1.9
  Downloaded blocking v1.6.2
  Downloaded slab v0.4.12
  Downloaded concurrent-queue v2.5.0
  Downloaded async-process v2.5.0
  Downloaded once_cell v1.21.4
  Downloaded zbus_macros v5.15.0
  Downloaded async-lock v3.4.2
  Downloaded smallvec v1.15.1
  Downloaded unicode-ident v1.0.24
  Downloaded proc-macro2 v1.0.106
  Downloaded parking_lot_core v0.9.12
  Downloaded nu-ansi-term v0.50.3
  Downloaded tiny-xlib v0.2.5
  Downloaded serde_core v1.0.228
  Downloaded event-listener v5.4.1
  Downloaded futures-lite v2.6.1
  Downloaded async-trait v0.1.89
  Downloaded tracing-attributes v0.1.31
  Downloaded lock_api v0.4.14
  Downloaded crossbeam-utils v0.8.21
  Downloaded async-task v4.7.1
  Downloaded tokio-stream v0.1.18
  Downloaded socket2 v0.6.3
  Downloaded tracing-log v0.2.0
  Downloaded uuid v1.23.1
  Downloaded getrandom v0.4.2
  Downloaded log v0.4.30
  Downloaded hyper-util v0.1.20
  Downloaded wait-timeout v0.2.1
  Downloaded weezl v0.1.12
  Downloaded tracing-core v0.1.36
  Downloaded async-io v2.6.0
  Downloaded polling v3.11.0
  Downloaded async-executor v1.14.0
  Downloaded sharded-slab v0.1.7
  Downloaded notify-rust v4.17.0
  Downloaded try-lock v0.2.5
  Downloaded http-body v1.0.1
  Downloaded parking_lot v0.12.5
  Downloaded serde v1.0.228
  Downloaded memchr v2.8.0
  Downloaded httpdate v1.0.3
  Downloaded fallible-iterator v0.3.0
  Downloaded bytes v1.11.1
  Downloaded half v2.7.1
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded zvariant v5.11.0
  Downloaded rand_chacha v0.9.0
  Downloaded bitflags v2.11.1
  Downloaded zune-jpeg v0.5.15
  Downloaded itoa v1.0.18
  Downloaded tiff v0.11.3
  Downloaded zerocopy-derive v0.8.48
  Downloaded adler2 v2.0.1
  Downloaded indexmap v2.14.0
  Downloaded want v0.3.1
  Downloaded mio v1.2.0
  Downloaded wasm-bindgen-shared v0.2.122
  Downloaded hashbrown v0.17.1
  Downloaded equator-macro v0.4.2
  Downloaded either v1.16.0
  Downloaded zbus v5.15.0
  Downloaded aho-corasick v1.1.4
  Downloaded winnow v1.0.3
  Downloaded tracing-subscriber v0.3.23
  Downloaded fnv v1.0.7
  Downloaded syn v2.0.117
  Downloaded image v0.25.10
  Downloaded zerocopy v0.8.48
  Downloaded libm v0.2.16
  Downloaded rayon v1.12.0
  Downloaded bumpalo v3.20.3
  Downloaded profiling v1.0.18
  Downloaded num-derive v0.4.2
  Downloaded built v0.8.1
  Downloaded av1-grain v0.2.5
  Downloaded zmij v1.0.21
  Downloaded sha2 v0.10.9
  Downloaded generic-array v0.14.7
  Downloaded supports-color v2.1.0
  Downloaded strsim v0.11.1
